//Logical Name =  0 0 14 0 0 255
//Class_Id =  6
//Attribut_Id =  3
 8 elements in the array
   2 elements in the structure
     element OCTETSTRING,   value:0;1;
     18 elements in the array
       element UNSIGNED8,   value:1
       element UNSIGNED8,   value:9
       element UNSIGNED8,   value:17
       element UNSIGNED8,   value:25
       element UNSIGNED8,   value:33
       element UNSIGNED8,   value:41
       element UNSIGNED8,   value:49
       element UNSIGNED8,   value:57
       element UNSIGNED8,   value:65
       element UNSIGNED8,   value:73
       element UNSIGNED8,   value:81
       element UNSIGNED8,   value:89
       element UNSIGNED8,   value:97
       element UNSIGNED8,   value:105
       element UNSIGNED8,   value:113
       element UNSIGNED8,   value:121
       element UNSIGNED8,   value:129
       element UNSIGNED8,   value:137
   2 elements in the structure
     element OCTETSTRING,   value:0;2;
     18 elements in the array
       element UNSIGNED8,   value:2
       element UNSIGNED8,   value:10
       element UNSIGNED8,   value:18
       element UNSIGNED8,   value:26
       element UNSIGNED8,   value:34
       element UNSIGNED8,   value:42
       element UNSIGNED8,   value:50
       element UNSIGNED8,   value:58
       element UNSIGNED8,   value:66
       element UNSIGNED8,   value:74
       element UNSIGNED8,   value:82
       element UNSIGNED8,   value:90
       element UNSIGNED8,   value:98
       element UNSIGNED8,   value:106
       element UNSIGNED8,   value:114
       element UNSIGNED8,   value:122
       element UNSIGNED8,   value:130
       element UNSIGNED8,   value:138
   2 elements in the structure
     element OCTETSTRING,   value:0;3;
     18 elements in the array
       element UNSIGNED8,   value:3
       element UNSIGNED8,   value:11
       element UNSIGNED8,   value:19
       element UNSIGNED8,   value:27
       element UNSIGNED8,   value:35
       element UNSIGNED8,   value:43
       element UNSIGNED8,   value:51
       element UNSIGNED8,   value:59
       element UNSIGNED8,   value:67
       element UNSIGNED8,   value:75
       element UNSIGNED8,   value:83
       element UNSIGNED8,   value:91
       element UNSIGNED8,   value:99
       element UNSIGNED8,   value:107
       element UNSIGNED8,   value:115
       element UNSIGNED8,   value:123
       element UNSIGNED8,   value:131
       element UNSIGNED8,   value:139
   2 elements in the structure
     element OCTETSTRING,   value:0;4;
     18 elements in the array
       element UNSIGNED8,   value:4
       element UNSIGNED8,   value:12
       element UNSIGNED8,   value:20
       element UNSIGNED8,   value:28
       element UNSIGNED8,   value:36
       element UNSIGNED8,   value:44
       element UNSIGNED8,   value:52
       element UNSIGNED8,   value:60
       element UNSIGNED8,   value:68
       element UNSIGNED8,   value:76
       element UNSIGNED8,   value:84
       element UNSIGNED8,   value:92
       element UNSIGNED8,   value:100
       element UNSIGNED8,   value:108
       element UNSIGNED8,   value:116
       element UNSIGNED8,   value:124
       element UNSIGNED8,   value:132
       element UNSIGNED8,   value:140
   2 elements in the structure
     element OCTETSTRING,   value:0;5;
     18 elements in the array
       element UNSIGNED8,   value:5
       element UNSIGNED8,   value:13
       element UNSIGNED8,   value:21
       element UNSIGNED8,   value:29
       element UNSIGNED8,   value:37
       element UNSIGNED8,   value:45
       element UNSIGNED8,   value:53
       element UNSIGNED8,   value:61
       element UNSIGNED8,   value:69
       element UNSIGNED8,   value:77
       element UNSIGNED8,   value:85
       element UNSIGNED8,   value:93
       element UNSIGNED8,   value:101
       element UNSIGNED8,   value:109
       element UNSIGNED8,   value:117
       element UNSIGNED8,   value:125
       element UNSIGNED8,   value:133
       element UNSIGNED8,   value:141
   2 elements in the structure
     element OCTETSTRING,   value:0;6;
     18 elements in the array
       element UNSIGNED8,   value:6
       element UNSIGNED8,   value:14
       element UNSIGNED8,   value:22
       element UNSIGNED8,   value:30
       element UNSIGNED8,   value:38
       element UNSIGNED8,   value:46
       element UNSIGNED8,   value:54
       element UNSIGNED8,   value:62
       element UNSIGNED8,   value:70
       element UNSIGNED8,   value:78
       element UNSIGNED8,   value:86
       element UNSIGNED8,   value:94
       element UNSIGNED8,   value:102
       element UNSIGNED8,   value:110
       element UNSIGNED8,   value:118
       element UNSIGNED8,   value:126
       element UNSIGNED8,   value:134
       element UNSIGNED8,   value:142
   2 elements in the structure
     element OCTETSTRING,   value:0;7;
     18 elements in the array
       element UNSIGNED8,   value:7
       element UNSIGNED8,   value:15
       element UNSIGNED8,   value:23
       element UNSIGNED8,   value:31
       element UNSIGNED8,   value:39
       element UNSIGNED8,   value:47
       element UNSIGNED8,   value:55
       element UNSIGNED8,   value:63
       element UNSIGNED8,   value:71
       element UNSIGNED8,   value:79
       element UNSIGNED8,   value:87
       element UNSIGNED8,   value:95
       element UNSIGNED8,   value:103
       element UNSIGNED8,   value:111
       element UNSIGNED8,   value:119
       element UNSIGNED8,   value:127
       element UNSIGNED8,   value:135
       element UNSIGNED8,   value:143
   2 elements in the structure
     element OCTETSTRING,   value:0;8;
     18 elements in the array
       element UNSIGNED8,   value:8
       element UNSIGNED8,   value:16
       element UNSIGNED8,   value:24
       element UNSIGNED8,   value:32
       element UNSIGNED8,   value:40
       element UNSIGNED8,   value:48
       element UNSIGNED8,   value:56
       element UNSIGNED8,   value:64
       element UNSIGNED8,   value:72
       element UNSIGNED8,   value:80
       element UNSIGNED8,   value:88
       element UNSIGNED8,   value:96
       element UNSIGNED8,   value:104
       element UNSIGNED8,   value:112
       element UNSIGNED8,   value:120
       element UNSIGNED8,   value:128
       element UNSIGNED8,   value:136
       element UNSIGNED8,   value:144

